25200 base-pairs
...     1 C-G ...
   25.4919   98.7487  594.1210
    0.8400    0.5174   -0.1635
   -0.5338    0.8421   -0.0772
    0.0977    0.1521    0.9835
...   183 A-T ...
   25.7083   99.1520  597.4507
    0.3772    0.8920   -0.2490
   -0.9182    0.3952    0.0249
    0.1206    0.2192    0.9682
...   184 C-G ...
   26.6581  100.0523  600.6311
   -0.1606    0.9629   -0.2169
   -0.9807   -0.1309    0.1452
    0.1114    0.2361    0.9653
...   185 T-A ...
   27.3267  100.9511  603.8337
   -0.6745    0.7236   -0.1461
   -0.7299   -0.6241    0.2787
    0.1105    0.2946    0.9492
...   186 T-A ...
   27.7544  102.1629  606.8484
   -0.9727    0.2289    0.0391
   -0.2019   -0.9168    0.3445
    0.1147    0.3272    0.9380
...   187 A-T ...
   27.9894  103.2161  610.0094
   -0.9102   -0.3850    0.1529
    0.4135   -0.8658    0.2818
    0.0239    0.3197    0.9472
...   188 T-A ...
   27.7418  104.7336  613.0821
   -0.5634   -0.7702    0.2988
    0.8251   -0.5431    0.1556
    0.0425    0.3342    0.9415
...   189 T-A ...
   27.6087  105.8353  616.1656
    0.0171   -0.9434    0.3311
    0.9998    0.0135   -0.0131
    0.0079    0.3312    0.9435
...   190 T-A ...
   27.4086  106.7745  619.2989
    0.5919   -0.7630    0.2599
    0.8058    0.5674   -0.1693
   -0.0183    0.3096    0.9507
...   191 T-A ...
   27.2524  107.5431  622.4808
    0.9488   -0.2955    0.1114
    0.3147    0.9142   -0.2552
   -0.0265    0.2772    0.9604
...   192 A-T ...
   27.3172  108.4974  625.6810
    0.9498    0.2773   -0.1445
   -0.3058    0.9202   -0.2444
    0.0651    0.2764    0.9588
...   193 G-C ...
   27.8401  109.3616  628.9201
    0.6245    0.7162   -0.3114
   -0.7751    0.6173   -0.1348
    0.0957    0.3256    0.9407
...   194 T-A ...
   28.6047  110.0847  632.1943
    0.1259    0.9292   -0.3475
   -0.9857    0.1567    0.0621
    0.1121    0.3347    0.9356
...   195 A-T ...
   28.9210  111.3396  635.2735
   -0.4896    0.8096   -0.3239
   -0.8668   -0.4116    0.2815
    0.0946    0.4185    0.9033
...   196 T-A ...
   29.6643  113.0748  638.1444
   -0.8655    0.4887   -0.1100
   -0.4883   -0.7742    0.4026
    0.1117    0.4022    0.9087
...   197 C-G ...
   29.6803  114.5731  641.1529
   -0.9940   -0.0644    0.0885
    0.0966   -0.8955    0.4345
    0.0513    0.4404    0.8963
...   198 C-G ...
   29.5464  116.3789  643.9280
   -0.7803   -0.5709    0.2554
    0.6252   -0.7031    0.3386
   -0.0138    0.4239    0.9056
...   199 T-A ...
   29.2577  117.9917  646.8991
   -0.3113   -0.8806    0.3574
    0.9480   -0.2615    0.1814
   -0.0663    0.3953    0.9162
...   200 A-T ...
   29.0664  119.1709  650.0183
    0.3145   -0.8957    0.3143
    0.9470    0.3191   -0.0381
   -0.0661    0.3096    0.9486
...   201 T-A ...
   28.3559  119.9453  653.2895
    0.7580   -0.5933    0.2711
    0.6474    0.7350   -0.2016
   -0.0796    0.3284    0.9412
...   202 A-T ...
   28.2427  121.0160  656.4514
    0.9973   -0.0719    0.0170
    0.0737    0.9524   -0.2958
    0.0050    0.2963    0.9551
...   203 G-C ...
   28.5159  121.8488  659.7291
    0.8744    0.4403   -0.2040
   -0.4823    0.8346   -0.2659
    0.0532    0.3309    0.9422
...   204 G-C ...
   29.0803  122.6849  662.8854
    0.4630    0.8016   -0.3783
   -0.8812    0.4622   -0.0993
    0.0953    0.3793    0.9203
...   205 A-T ...
   29.3580  123.8198  666.0368
   -0.1291    0.8921   -0.4329
   -0.9883   -0.0800    0.1297
    0.0811    0.4446    0.8920
...   206 T-A ...
   30.1626  125.4700  668.9411
   -0.6205    0.7317   -0.2821
   -0.7790   -0.5336    0.3294
    0.0905    0.4241    0.9011
...   207 A-T ...
   30.3210  126.9442  671.9342
   -0.9653    0.2363   -0.1108
   -0.2606   -0.8500    0.4578
    0.0140    0.4708    0.8821
...   208 C-G ...
   30.1258  128.9997  674.6845
   -0.9593   -0.2514    0.1287
    0.2825   -0.8511    0.4425
   -0.0017    0.4608    0.8875
...   209 T-A ...
   29.9723  130.8032  677.5543
   -0.6486   -0.6957    0.3089
    0.7586   -0.5578    0.3366
   -0.0619    0.4527    0.8895
...   210 A-T ...
   29.7354  132.1764  680.5898
   -0.0684   -0.9269    0.3691
    0.9930   -0.0275    0.1150
   -0.0964    0.3744    0.9222
...   211 A-T ...
   29.2608  133.3870  683.5979
    0.5199   -0.7806    0.3470
    0.8520    0.5034   -0.1441
   -0.0622    0.3705    0.9267
...   212 A-T ...
   28.9328  134.5038  686.6614
    0.9177   -0.3545    0.1792
    0.3960    0.8519   -0.3427
   -0.0312    0.3855    0.9222
...   213 A-T ...
   28.7871  135.6231  689.7380
    0.9783    0.1942   -0.0724
   -0.2067    0.8895   -0.4076
   -0.0148    0.4137    0.9103
...   214 T-A ...
   28.9594  136.5574  693.0400
    0.7290    0.6365   -0.2518
   -0.6836    0.6574   -0.3171
   -0.0363    0.4032    0.9144
...   215 A-T ...
   28.8856  138.0395  696.0324
    0.1858    0.8636   -0.4686
   -0.9826    0.1671   -0.0816
    0.0078    0.4756    0.8796
...   216 A-T ...
   29.0710  139.5877  698.9148
   -0.4161    0.7906   -0.4492
   -0.9090   -0.3756    0.1810
   -0.0256    0.4836    0.8749
...   217 G-C ...
   29.0149  141.4926  701.7219
   -0.8413    0.4282   -0.3299
   -0.5345   -0.7505    0.3887
   -0.0811    0.5034    0.8602
...   218 T-A ...
   29.0745  143.6289  704.4164
   -0.9955   -0.0335   -0.0885
   -0.0171   -0.8559    0.5168
   -0.0931    0.5160    0.8515
...   219 C-G ...
   28.3770  145.3011  707.2472
   -0.8199   -0.5452    0.1744
    0.5482   -0.6602    0.5134
   -0.1648    0.5166    0.8402
...   220 A-T ...
   27.9495  146.9533  710.1747
   -0.3374   -0.8729    0.3525
    0.9135   -0.2132    0.3464
   -0.2272    0.4389    0.8694
...   221 T-A ...
   26.6392  148.4614  712.9701
    0.1795   -0.8465    0.5011
    0.9576    0.2670    0.1079
   -0.2252    0.4605    0.8586
...   222 T-A ...
   25.7116  149.7793  715.8235
    0.7007   -0.5378    0.4688
    0.6695    0.7227   -0.1717
   -0.2465    0.4342    0.8664
...   223 C-G ...
   25.1896  151.0518  718.8902
    0.9701   -0.0525    0.2371
    0.1398    0.9191   -0.3684
   -0.1986    0.3905    0.8989
...   224 G-C ...
   24.5316  152.9519  721.7991
    0.8840    0.4598   -0.0838
   -0.4502    0.7895   -0.4172
   -0.1257    0.4065    0.9050
...   225 A-T ...
   23.9884  154.2198  724.8640
    0.4770    0.7965   -0.3715
   -0.8736    0.3836   -0.2993
   -0.0959    0.4673    0.8789
...   226 A-T ...
   23.8230  155.7051  727.7806
   -0.1132    0.8611   -0.4957
   -0.9857   -0.1600   -0.0528
   -0.1247    0.4826    0.8669
...   227 C-G ...
   23.7891  157.7298  730.5603
   -0.6094    0.6415   -0.4659
   -0.7802   -0.5897    0.2086
   -0.1409    0.4907    0.8599
...   228 C-G ...
   23.4984  159.7556  733.1663
   -0.9266    0.1826   -0.3288
   -0.3240   -0.8314    0.4514
   -0.1909    0.5248    0.8295
...   229 T-A ...
   22.8948  161.7965  735.8087
   -0.9435   -0.3246   -0.0664
    0.2250   -0.7749    0.5907
   -0.2432    0.5424    0.8042
...   230 G-C ...
   21.8859  163.3264  738.6589
   -0.6153   -0.7612    0.2047
    0.7165   -0.4318    0.5478
   -0.3286    0.4838    0.8112
...   231 A-T ...
   20.8537  165.0820  741.3327
   -0.0725   -0.9043    0.4208
    0.9412    0.0775    0.3287
   -0.3299    0.4199    0.8455
...   232 T-A ...
   19.2093  166.3621  744.0645
    0.4180   -0.7232    0.5498
    0.8447    0.5321    0.0577
   -0.3342    0.4404    0.8333
...   233 G-C ...
   18.4240  167.7968  747.0322
    0.8567   -0.3276    0.3984
    0.4423    0.8640   -0.2407
   -0.2654    0.3825    0.8850
...   234 G-C ...
   17.5570  168.6228  750.1218
    0.9746    0.1730    0.1423
   -0.1014    0.9072   -0.4083
   -0.1997    0.3835    0.9017
...   235 A-T ...
   16.7398  169.8537  753.1407
    0.7550    0.6302   -0.1810
   -0.6386    0.6441   -0.4211
   -0.1488    0.4335    0.8888
...   236 T-A ...
   16.6707  171.0386  756.3651
    0.3112    0.8827   -0.3521
   -0.9364    0.2216   -0.2722
   -0.1622    0.4144    0.8955
...   237 T-A ...
   16.4008  172.4720  759.2997
   -0.2868    0.8472   -0.4473
   -0.9491   -0.3148    0.0124
   -0.1303    0.4281    0.8943
...   238 A-T ...
   15.8550  173.9915  762.2237
   -0.7784    0.4576   -0.4297
   -0.6009   -0.7413    0.2991
   -0.1817    0.4910    0.8520
...   239 C-G ...
   15.2139  176.1497  764.8235
   -0.9742   -0.0064   -0.2255
   -0.1041   -0.8743    0.4741
   -0.2002    0.4853    0.8511
...   240 G-C ...
   14.5022  177.3331  768.0790
   -0.8384   -0.5443    0.0294
    0.4727   -0.6991    0.5365
   -0.2715    0.4637    0.8434
...   241 C-G ...
   13.5226  178.9215  770.8980
   -0.4219   -0.8491    0.3178
    0.8626   -0.2680    0.4291
   -0.2792    0.4552    0.8455
...   242 A-T ...
   12.7481  180.4477  773.8226
    0.1778   -0.8897    0.4204
    0.9399    0.2802    0.1954
   -0.2916    0.3604    0.8860
...   243 G-C ...
   11.6634  181.3827  776.8985
    0.6777   -0.6137    0.4050
    0.6933    0.7169   -0.0737
   -0.2451    0.3307    0.9113
...   244 T-A ...
   10.4090  182.0970  780.0200
    0.9431   -0.1523    0.2955
    0.2330    0.9369   -0.2608
   -0.2371    0.3148    0.9191
...   245 G-C ...
    9.9246  183.3705  783.1226
    0.9245    0.3812    0.0007
   -0.3564    0.8650   -0.3534
   -0.1353    0.3265    0.9355
...   246 C-G ...
    9.5258  184.4362  786.3060
    0.5632    0.7993   -0.2094
   -0.8166    0.4998   -0.2888
   -0.1262    0.3337    0.9342
...   247 C-G ...
    9.6067  185.5270  789.4339
    0.0317    0.9198   -0.3912
   -0.9946   -0.0096   -0.1032
   -0.0986    0.3923    0.9145
...   248 C-G ...
    9.7137  187.0577  792.3707
   -0.5111    0.7382   -0.4402
   -0.8526   -0.5003    0.1510
   -0.1088    0.4525    0.8851
...   249 G-C ...
    8.8622  188.3085  795.5669
   -0.9001    0.2796   -0.3341
   -0.4036   -0.8242    0.3974
   -0.1642    0.4925    0.8547
...   250 T-A ...
    8.5648  190.4548  798.2376
   -0.9762   -0.1986   -0.0875
    0.1240   -0.8413    0.5262
   -0.1781    0.5028    0.8458
...   251 T-A ...
    7.8105  192.2597  800.8668
   -0.7244   -0.6498    0.2303
    0.6588   -0.5540    0.5090
   -0.2031    0.5204    0.8294
...   252 G-C ...
    7.1124  193.6891  803.8588
   -0.1926   -0.8974    0.3970
    0.9479   -0.0655    0.3118
   -0.2538    0.4364    0.8632
...   253 T-A ...
    5.7000  195.2282  806.5908
    0.3345   -0.8044    0.4909
    0.9048    0.4198    0.0713
   -0.2634    0.4203    0.8683
...   254 G-C ...
    5.1473  196.5434  809.6645
    0.8162   -0.4560    0.3548
    0.5416    0.8178   -0.1947
   -0.2014    0.3511    0.9144
...   255 A-T ...
    4.3278  197.7651  812.6864
    0.9913    0.0665    0.1137
   -0.0203    0.9300   -0.3671
   -0.1301    0.3616    0.9232
...   256 G-C ...
    4.1574  198.8591  815.8936
    0.8263    0.5400   -0.1600
   -0.5566    0.7398   -0.3781
   -0.0858    0.4015    0.9119
...   257 A-T ...
    3.7607  200.0994  818.9920
    0.3663    0.8342   -0.4122
   -0.9283    0.2971   -0.2237
   -0.0642    0.4645    0.8832
...   258 C-G ...
    4.0842  201.8532  821.9327
   -0.1718    0.8578   -0.4844
   -0.9824   -0.1859    0.0191
   -0.0737    0.4791    0.8746
...   259 A-T ...
    3.6671  203.4073  824.9148
   -0.6947    0.5444   -0.4701
   -0.7089   -0.6288    0.3195
   -0.1217    0.5552    0.8228
...   260 C-G ...
    3.3077  205.7661  827.3916
   -0.9604    0.1252   -0.2488
   -0.2403   -0.8242    0.5128
   -0.1408    0.5523    0.8217
...   261 A-T ...
    2.8266  207.4834  830.2730
   -0.9054   -0.4245    0.0095
    0.3486   -0.7303    0.5875
   -0.2425    0.5353    0.8091
...   262 G-C ...
    1.7098  209.2921  832.9174
   -0.5534   -0.7847    0.2791
    0.7883   -0.3853    0.4798
   -0.2690    0.4855    0.8318
...   263 G-C ...
    0.3809  210.8735  835.5083
   -0.0136   -0.8980    0.4398
    0.9592    0.1126    0.2595
   -0.2826    0.4254    0.8598
...   264 A-T ...
   -0.5973  212.4361  838.3186
    0.5551   -0.7023    0.4458
    0.7967    0.6029   -0.0424
   -0.2390    0.3787    0.8941
...   265 C-G ...
   -1.5508  213.1972  841.5341
    0.8939   -0.2904    0.3414
    0.3904    0.8786   -0.2749
   -0.2201    0.3791    0.8988
...   266 G-C ...
   -2.1342  215.0454  844.4920
    0.9683    0.2437    0.0550
   -0.2021    0.8935   -0.4011
   -0.1469    0.3772    0.9144
...   267 G-C ...
   -2.3218  215.9663  847.6694
    0.7079    0.6665   -0.2340
   -0.7004    0.6195   -0.3544
   -0.0913    0.4148    0.9053
...   268 A-T ...
   -2.7141  217.2358  850.7567
    0.1878    0.8685   -0.4588
   -0.9787    0.1261   -0.1621
   -0.0829    0.4795    0.8736
...   269 A-T ...
   -2.8263  218.8033  853.6324
   -0.4102    0.7707   -0.4875
   -0.9046   -0.4119    0.1098
   -0.1162    0.4861    0.8662
...   270 T-A ...
   -2.7678  220.7632  856.4539
   -0.8221    0.4569   -0.3397
   -0.5604   -0.7548    0.3409
   -0.1007    0.4706    0.8766
...   271 T-A ...
   -3.0902  222.5401  859.1885
   -0.9945   -0.0648   -0.0827
    0.0143   -0.8632    0.5046
   -0.1041    0.5006    0.8594
...   272 C-G ...
   -3.8227  224.1485  862.0473
   -0.8005   -0.5742    0.1718
    0.5729   -0.6491    0.5004
   -0.1758    0.4990    0.8486
...   273 T-A ...
   -4.6440  225.9982  864.7706
   -0.3494   -0.8572    0.3783
    0.9086   -0.2114    0.3602
   -0.2288    0.4696    0.8527
...   274 G-C ...
   -5.2610  227.2940  867.8402
    0.2582   -0.8651    0.4300
    0.9372    0.3324    0.1060
   -0.2346    0.3756    0.8966
...   275 C-G ...
   -6.1009  228.5091  870.8811
    0.7449   -0.5304    0.4047
    0.6268    0.7641   -0.1523
   -0.2285    0.3671    0.9017
...   276 G-C ...
   -6.5683  230.2603  873.9175
    0.9840   -0.0168    0.1771
    0.0767    0.9382   -0.3374
   -0.1605    0.3456    0.9246
...   277 T-A ...
   -7.1813  230.8804  877.2443
    0.8808    0.4720   -0.0368
   -0.4513    0.8137   -0.3662
   -0.1429    0.3392    0.9298
...   278 T-A ...
   -7.4148  231.8721  880.3591
    0.4583    0.8545   -0.2444
   -0.8818    0.4028   -0.2453
   -0.1112    0.3279    0.9381
...   279 C-G ...
   -7.6466  233.3155  883.3855
   -0.1217    0.9114   -0.3932
   -0.9899   -0.1407   -0.0196
   -0.0732    0.3868    0.9193
...   280 A-T ...
   -8.0654  234.5631  886.5080
   -0.6583    0.6231   -0.4224
   -0.7437   -0.6252    0.2369
   -0.1165    0.4701    0.8749
...   281 C-G ...
   -8.3787  236.6607  889.2154
   -0.9477    0.1957   -0.2523
   -0.2890   -0.8617    0.4171
   -0.1358    0.4682    0.8731
...   282 T-A ...
   -8.8081  238.5205  892.0205
   -0.9445   -0.3276   -0.0231
    0.2680   -0.8097    0.5221
   -0.1897    0.4869    0.8526
...   283 G-C ...
   -9.6256  239.8534  895.0267
   -0.5968   -0.7781    0.1959
    0.7541   -0.4604    0.4683
   -0.2742    0.4273    0.8615
...   284 C-G ...
  -10.6220  241.2948  897.9179
   -0.0636   -0.9069    0.4165
    0.9584    0.0608    0.2789
   -0.2782    0.4169    0.8653
...   285 C-G ...
  -11.9567  242.3968  900.7434
    0.4883   -0.7500    0.4461
    0.8299    0.5571    0.0284
   -0.2698    0.3564    0.8945
...   286 A-T ...
  -12.7416  243.7317  903.7575
    0.8992   -0.3271    0.2908
    0.3924    0.8967   -0.2050
   -0.1937    0.2984    0.9346
...   287 C-G ...
  -13.2376  244.2308  907.1239
    0.9751    0.1844    0.1236
   -0.1344    0.9334   -0.3327
   -0.1767    0.3078    0.9349
...   288 T-A ...
  -13.7315  244.9946  910.3926
    0.7507    0.6496   -0.1205
   -0.6503    0.6943   -0.3083
   -0.1166    0.3098    0.9436
...   289 G-C ...
  -14.1009  246.3988  913.4543
    0.2504    0.8956   -0.3676
   -0.9662    0.2071   -0.1535
   -0.0613    0.3936    0.9172
...   290 T-A ...
  -13.7471  247.5891  916.6615
   -0.2910    0.8668   -0.4048
   -0.9554   -0.2857    0.0751
   -0.0505    0.4086    0.9113
...   291 T-A ...
  -13.7369  249.1170  919.5606
   -0.7896    0.5410   -0.2896
   -0.6128   -0.7195    0.3266
   -0.0316    0.4354    0.8997
...   292 G-C ...
  -14.2195  250.5318  922.6016
   -0.9904   -0.0143   -0.1375
   -0.0513   -0.8853    0.4622
   -0.1283    0.4648    0.8761
...   293 C-G ...
  -14.6893  252.1563  925.5290
   -0.8449   -0.5169    0.1377
    0.5164   -0.7210    0.4621
   -0.1395    0.4616    0.8761
...   294 C-G ...
  -15.5872  253.8384  928.2390
   -0.4144   -0.8546    0.3129
    0.8903   -0.3093    0.3343
   -0.1889    0.4171    0.8890
...   295 A-T ...
  -16.0518  255.2286  931.2941
    0.1909   -0.9140    0.3579
    0.9610    0.2484    0.1219
   -0.2003    0.3207    0.9258
...   296 G-C ...
  -16.8276  256.0277  934.4990
    0.6947   -0.6490    0.3103
    0.7030    0.7039   -0.1016
   -0.1525    0.2887    0.9452
...   297 C-G ...
  -17.3583  256.9348  937.7122
    0.9719   -0.1413    0.1881
    0.1874    0.9484   -0.2558
   -0.1423    0.2838    0.9483
...   298 C-G ...
  -17.6488  257.4252  940.9764
    0.9229    0.3828   -0.0421
   -0.3777    0.8786   -0.2923
   -0.0749    0.2857    0.9554
...   299 A-T ...
  -18.0061  258.5328  944.1588
    0.5426    0.7861   -0.2962
   -0.8400    0.5095   -0.1865
    0.0044    0.3500    0.9367
...   300 C-G ...
  -17.4237  259.7874  947.3075
    0.0233    0.9299   -0.3671
   -0.9997    0.0211   -0.0101
   -0.0016    0.3672    0.9301
...   301 A-T ...
  -17.6079  260.9969  950.4676
   -0.5530    0.7326   -0.3968
   -0.8326   -0.5038    0.2301
   -0.0314    0.4576    0.8886
...   302 C-G ...
  -17.5546  263.0397  953.2338
   -0.9059    0.3528   -0.2342
   -0.4204   -0.8154    0.3979
   -0.0507    0.4589    0.8870
...   303 T-A ...
  -17.6534  264.8638  956.0929
   -0.9852   -0.1705   -0.0192
    0.1386   -0.8568    0.4967
   -0.1011    0.4867    0.8677
...   304 T-A ...
  -18.1609  266.6237  958.8104
   -0.7235   -0.6358    0.2690
    0.6786   -0.5835    0.4462
   -0.1268    0.5053    0.8536
...   305 T-A ...
  -18.8369  268.3132  961.5358
   -0.1978   -0.8575    0.4749
    0.9670   -0.0911    0.2381
   -0.1609    0.5063    0.8472
...   306 T-A ...
  -19.6125  269.8607  964.3185
    0.3980   -0.7539    0.5227
    0.8973    0.4385   -0.0508
   -0.1909    0.4892    0.8510
...   307 A-T ...
  -20.1271  271.4239  967.2251
    0.8651   -0.3896    0.3159
    0.4844    0.8123   -0.3249
   -0.1300    0.4341    0.8914
...   308 T-A ...
  -20.7384  272.4050  970.4607
    0.9876    0.0979    0.1226
   -0.0330    0.8937   -0.4474
   -0.1533    0.4378    0.8859
...   309 A-T ...
  -21.1181  273.9468  973.3992
    0.7871    0.5673   -0.2422
   -0.6131    0.6763   -0.4082
   -0.0677    0.4698    0.8801
...   310 G-C ...
  -21.0398  275.5808  976.3718
    0.3291    0.8146   -0.4777
   -0.9426    0.2530   -0.2180
   -0.0567    0.5220    0.8511
...   311 C-G ...
  -21.1608  277.3619  979.2427
   -0.2600    0.8092   -0.5268
   -0.9640   -0.2493    0.0928
   -0.0563    0.5319    0.8449
...   312 A-T ...
  -21.5123  279.0853  982.1390
   -0.7577    0.4633   -0.4595
   -0.6428   -0.6513    0.4032
   -0.1125    0.6009    0.7914
...   313 G-C ...
  -21.9952  281.3418  984.6263
   -0.9771   -0.0028   -0.2126
   -0.1242   -0.8041    0.5814
   -0.1726    0.5945    0.7854
...   314 A-T ...
  -22.4200  283.3646  987.2766
   -0.8586   -0.5028    0.0999
    0.4567   -0.6617    0.5947
   -0.2329    0.5562    0.7977
...   315 G-C ...
  -23.5090  285.2123  989.9057
   -0.4560   -0.8142    0.3593
    0.8533   -0.2852    0.4366
   -0.2530    0.5057    0.8248
...   316 G-C ...
  -24.7911  286.8118  992.5090
    0.1022   -0.8693    0.4836
    0.9605    0.2127    0.1794
   -0.2588    0.4462    0.8567
...   317 T-A ...
  -26.2351  288.2200  995.2947
    0.5924   -0.6352    0.4955
    0.7614    0.6424   -0.0869
   -0.2631    0.4288    0.8642
